,Date,Time,Customer_ID,Item,Price
68,2017-10-10,14:26:03.184091,29718647,Shabnam Curry,50
69,2017-10-13,22:38:22.450244,93559837,Chana Paneer,60
70,2017-10-15,02:09:59.741516,63149162,Naan,30
71,2017-10-16,17:38:15.810875,74457365,Palak Aloo,50
72,2017-10-24,00:03:40.123025,29718647,Vegetable Green Masala,50
73,2017-10-25,08:08:39.053713,56557312,Paneer Butter Masala,100
74,2017-10-29,12:16:29.597162,96375273,Dal Tadka,60
75,2017-11-04,07:23:17.585799,61864491,Bhindi Masala,60
76,2017-11-04,14:02:29.849295,94538685,Aloo Matar,50
77,2017-11-09,21:03:18.705256,84659147,Navratan Korma,60
78,2017-11-10,20:08:00.501014,28923942,Paratha,40
79,2017-11-11,17:02:45.151160,74669859,Garlic Naan,40
80,2017-11-12,20:58:19.450037,63149162,Dal Tadka,60
81,2017-11-13,03:55:40.380390,55853434,Dal Makhani,50
82,2017-11-15,08:09:04.130446,18561956,Palak Aloo,50
83,2017-11-16,05:29:50.262656,96375273,Navratan Korma,60
84,2017-11-18,17:10:13.499166,71294943,Baigan Bharta,80
85,2017-11-18,23:49:14.055249,83837415,Malai Kofta,50
86,2017-11-29,04:01:05.567919,84854392,Paneer Shahi Korma,100
87,2017-11-29,21:46:56.100569,93559837,Paneer Butter Masala,100
88,2017-11-29,22:51:15.309151,77538746,Matar Paneer,80
89,2017-12-08,20:29:54.266478,13661949,Chana Masala,50
90,2017-12-09,10:20:12.209367,94642178,Chana Paneer,60
91,2017-12-10,15:16:15.843107,63649394,Garlic Naan,40
92,2017-12-16,02:47:44.964828,96834154,Bhindi Masala,60
93,2017-12-19,07:12:20.287660,56292534,Aloo Gobi,50
94,2017-12-27,01:35:27.473440,34176848,Roti,30
95,2017-12-29,03:55:24.851105,27617481,Achari Paneer,80
96,2018-01-01,15:43:24.537454,96375273,Mixed Vegetable Vindaloo,70
97,2018-01-08,02:28:33.346032,13661949,Aloo Matar,50
98,2018-01-10,16:32:34.861008,18142412,Mixed Vegetable Curry,60
99,2018-01-15,09:55:04.175839,45632746,Shabnam Curry,50
100,2018-01-22,05:45:49.305961,26914398,Palak Paneer,80
101,2018-02-08,13:12:26.318437,93559837,Vegetable Green Masala,50
102,2018-02-17,11:20:02.849350,98947817,Palak Aloo,50
103,2018-03-04,10:39:06.917276,74669859,Roti,30
104,2018-03-10,17:49:46.840445,61864491,Shabnam Curry,50
105,2018-03-16,19:43:51.570330,23293297,Navratan Korma,60
106,2018-03-24,14:59:12.764456,99252755,Baigan Bharta,80
107,2018-03-25,15:50:04.636146,92321612,Achari Paneer,80
108,2018-03-26,08:01:53.013876,91253126,Paneer Shahi Korma,100
109,2018-03-28,06:50:03.898193,83837415,Matar Paneer,80
110,2018-04-04,16:19:17.905693,56557312,Chana Paneer,60
111,2018-04-07,16:54:06.586617,28923942,Aloo Gobi,50
112,2018-04-14,19:40:00.627840,92321612,Dal Makhani,50
113,2018-04-21,06:06:08.117445,77538746,Naan,30
114,2018-04-25,13:54:44.126677,45632746,Chana Masala,50
115,2018-04-27,03:25:00.510646,65856655,Mixed Vegetable Curry,60
116,2018-05-01,03:03:05.159690,84854392,Malai Kofta,50
117,2018-05-02,11:03:56.904911,63649394,Garlic Naan,40
118,2018-05-08,11:34:12.098231,96834154,Paneer Makhani,80
119,2018-05-10,10:29:36.913350,55853434,Bhindi Masala,60
120,2018-05-14,21:08:35.321084,94936579,Palak Paneer,80
121,2018-05-16,03:16:35.052140,94642178,Chana Paneer,60
122,2018-05-16,12:08:28.251279,56557312,Achari Paneer,80
123,2018-05-18,11:05:57.898299,81772734,Dal Makhani,50
124,2018-05-18,15:18:15.815555,28923942,Naan,30
125,2018-05-30,00:49:08.526750,16471742,Garlic Naan,40
126,2018-05-31,07:10:10.678135,73822959,Chana Masala,50
127,2018-06-03,14:49:07.421612,56292534,Malai Kofta,50
128,2018-06-04,14:03:07.689846,96834154,Dal Tadka,60
129,2018-06-05,13:05:19.563851,54731981,Shabnam Curry,50
130,2018-06-07,10:10:08.573371,91927192,Baigan Bharta,80
131,2018-06-11,14:50:57.148141,77538746,Mixed Vegetable Vindaloo,70
132,2018-06-14,10:53:35.100907,73822959,Paratha,40
133,2018-06-20,05:54:12.813936,56557312,Matar Paneer,80
134,2018-06-27,08:38:20.943359,63649394,Paneer Makhani,80
135,2018-07-04,07:54:02.111209,83579792,Bhindi Masala,60
136,2018-07-07,01:16:01.901809,65856655,Aloo Matar,50
137,2018-07-23,21:37:47.678347,49263612,Vegetable Green Masala,50
138,2018-07-27,20:43:29.499085,93559837,Paneer Butter Masala,100
139,2018-07-28,16:20:13.999160,61864491,Paneer Shahi Korma,100
140,2018-07-28,23:20:13.472879,56557312,Navratan Korma,60
141,2018-08-01,04:53:21.514862,13661949,Roti,30
142,2018-08-02,00:47:58.476052,48546847,Dal Makhani,50
143,2018-08-04,19:26:42.198643,94936579,Garlic Naan,40
144,2018-08-10,16:51:48.432273,82591385,Baigan Bharta,80
145,2018-08-12,19:53:03.742253,65742453,Shabnam Curry,50
146,2018-08-18,22:45:57.103811,83579792,Paneer Shahi Korma,100
147,2018-08-19,23:08:56.233515,18561956,Malai Kofta,50
148,2018-08-20,23:54:58.668826,94642178,Mixed Vegetable Curry,60
149,2018-08-24,01:36:49.610862,77323444,Paneer Makhani,80
150,2018-09-02,00:01:54.291667,29718647,Mixed Vegetable Vindaloo,70
151,2018-09-03,21:13:13.335183,74669859,Vegetable Green Masala,50
152,2018-09-07,00:17:27.812722,77538746,Chana Masala,50
153,2018-09-14,11:36:19.353888,73822959,Dal Tadka,60
154,2018-09-17,17:52:02.466058,98947817,Palak Aloo,50
155,2018-09-18,21:50:56.103022,82591385,Bhindi Masala,60
156,2018-09-24,11:42:54.183127,83837415,Palak Paneer,80
157,2018-09-30,06:48:09.149618,94936579,Paneer Butter Masala,100
158,2018-10-04,02:20:40.002509,92321612,Achari Paneer,80
159,2018-10-05,11:55:58.012664,96834154,Aloo Matar,50
160,2018-10-09,10:32:50.937829,45632746,Chana Masala,50
161,2018-10-10,04:25:45.410510,23293297,Matar Paneer,80
162,2018-10-11,22:39:10.984232,55853434,Paneer Makhani,80
163,2018-10-12,15:47:12.548810,94538685,Mixed Vegetable Vindaloo,70
164,2018-10-14,19:58:45.371056,48884742,Dal Tadka,60
165,2018-10-16,10:39:19.902724,74457365,Roti,30
166,2018-10-21,07:21:40.502962,84854392,Achari Paneer,80
167,2018-10-22,00:48:38.231435,74669859,Aloo Matar,50
168,2018-11-04,13:25:23.030266,93559837,Paneer Butter Masala,100
169,2018-11-13,08:47:03.350427,42199127,Baigan Bharta,80
170,2018-11-13,17:04:28.226893,13661949,Navratan Korma,60
171,2018-11-16,21:47:21.531706,83837415,Palak Aloo,50
172,2018-11-18,04:35:38.959368,18142412,Naan,30
173,2018-11-18,14:47:23.770451,63388488,Garlic Naan,40
174,2018-11-19,03:48:51.128320,26914398,Malai Kofta,50
175,2018-11-21,08:17:22.351863,56292534,Paratha,40
176,2018-11-25,01:27:40.358568,65742453,Aloo Gobi,50
177,2018-11-26,04:40:07.093122,56557312,Mixed Vegetable Curry,60
178,2018-12-02,04:27:41.302764,94642178,Paneer Shahi Korma,100
179,2018-12-03,11:33:16.904696,65856655,Dal Makhani,50
180,2018-12-06,16:13:41.437017,96375273,Achari Paneer,80
181,2018-12-06,16:27:59.250021,77323444,Mixed Vegetable Curry,60
182,2018-12-09,06:10:11.568534,18142412,Paneer Shahi Korma,100
183,2018-12-09,14:49:18.234930,34176848,Paneer Makhani,80
184,2018-12-24,01:43:56.154149,84854392,Aloo Gobi,50
185,2018-12-30,07:25:07.319619,74669859,Shabnam Curry,50
186,2018-12-30,19:04:25.663998,73822959,Bhindi Masala,60
187,2019-01-05,14:12:05.506553,28923942,Palak Aloo,50
188,2019-01-06,00:04:47.255029,74457365,Malai Kofta,50
189,2019-01-06,02:50:25.685009,61864491,Vegetable Green Masala,50
190,2019-01-10,15:39:34.806001,77538746,Roti,30
191,2019-01-19,00:52:26.567776,83837415,Paneer Butter Masala,100
192,2019-01-20,16:45:38.973668,42199127,Dal Makhani,50
193,2019-01-21,01:17:22.322584,99252755,Chana Masala,50
194,2019-01-21,06:26:34.058861,96834154,Palak Paneer,80
195,2019-01-22,02:03:37.029193,81772734,Aloo Matar,50
196,2019-01-23,05:54:53.399738,94936579,Paratha,40
197,2019-01-25,03:14:16.376147,65856655,Chana Paneer,60
198,2019-01-26,02:13:43.952713,54731981,Mixed Vegetable Vindaloo,70
199,2019-01-31,22:29:27.735341,18142412,Baigan Bharta,80
200,2019-02-01,15:40:55.237521,56557312,Matar Paneer,80
201,2019-02-03,11:13:21.814023,34176848,Palak Aloo,50
202,2019-02-06,08:10:29.305209,18561956,Palak Paneer,80
203,2019-02-09,01:50:47.844397,74457365,Chana Paneer,60
204,2019-02-14,10:22:13.183277,77538746,Dal Tadka,60
205,2019-02-16,17:40:44.943851,49263612,Paratha,40
206,2019-02-28,23:43:17.322435,73822959,Baigan Bharta,80
207,2019-03-03,08:56:57.333542,74669859,Achari Paneer,80
208,2019-03-05,13:14:43.468984,98947817,Shabnam Curry,50
209,2019-03-05,16:49:09.959356,83579792,Aloo Gobi,50
210,2019-03-06,04:49:26.801990,65742453,Garlic Naan,40
211,2019-03-08,22:13:14.151646,83837415,Bhindi Masala,60
212,2019-03-08,23:56:12.289859,29718647,Malai Kofta,50
213,2019-03-10,06:11:29.185492,77323444,Roti,30
214,2019-03-16,03:06:05.195281,13661949,Mixed Vegetable Vindaloo,70
215,2019-03-17,14:21:28.491336,98947817,Chana Masala,50
216,2019-03-20,18:29:10.131227,49263612,Vegetable Green Masala,50
217,2019-03-22,05:27:17.330157,56292534,Mixed Vegetable Curry,60
218,2019-03-24,23:15:42.953606,91253126,Navratan Korma,60
219,2019-03-27,06:01:50.619233,34176848,Paneer Butter Masala,100
220,2019-03-27,06:52:08.465575,82591385,Baigan Bharta,80
221,2019-03-28,07:06:14.225997,42199127,Paratha,40
222,2019-03-30,04:27:01.149412,74457365,Vegetable Green Masala,50
223,2019-04-02,05:51:06.400734,77323444,Palak Aloo,50
224,2019-04-02,23:30:16.636118,65742453,Achari Paneer,80
225,2019-04-05,22:05:15.525188,91253126,Roti,30
226,2019-04-10,05:19:55.815084,74669859,Aloo Gobi,50
227,2019-04-15,10:25:51.211713,56557312,Bhindi Masala,60
228,2019-04-20,20:59:43.107476,63649394,Chana Paneer,60
229,2019-04-21,21:24:49.450300,94538685,Paneer Butter Masala,100
230,2019-05-06,19:25:15.909535,48884742,Palak Paneer,80
231,2019-05-14,07:53:28.033610,48184485,Malai Kofta,50
232,2019-05-21,01:27:58.429692,73822959,Naan,30
233,2019-05-21,13:02:50.562771,23293297,Garlic Naan,40
234,2019-05-22,22:53:51.181464,28923942,Mixed Vegetable Curry,60
235,2019-05-23,20:15:48.972408,77538746,Dal Tadka,60
236,2019-05-25,13:27:47.494682,18142412,Navratan Korma,60
237,2019-05-26,20:19:56.012214,65856655,Aloo Matar,50
238,2019-05-27,00:40:15.300802,96834154,Mixed Vegetable Vindaloo,70
239,2019-05-27,02:50:01.372011,94936579,Chana Masala,50
240,2019-05-29,11:46:11.930093,48546847,Mixed Vegetable Vindaloo,70
241,2019-05-30,01:17:52.497758,27617481,Shabnam Curry,50
242,2019-05-30,04:21:39.315750,98947817,Garlic Naan,40
243,2019-05-30,07:24:39.090304,56557312,Navratan Korma,60
244,2019-06-02,10:13:41.350985,42199127,Roti,30
245,2019-06-03,03:51:20.719981,13661949,Dal Tadka,60
246,2019-06-10,11:07:48.047449,55853434,Bhindi Masala,60
247,2019-06-11,13:44:04.618631,93559837,Naan,30
248,2019-06-13,11:46:18.601329,48184485,Mixed Vegetable Curry,60
249,2019-06-23,04:19:15.921593,71294943,Malai Kofta,50
250,2019-06-23,09:56:27.252364,49263612,Matar Paneer,80
251,2019-06-29,12:32:19.475865,74669859,Paneer Butter Masala,100
252,2019-07-02,11:14:03.602507,96375273,Palak Aloo,50
253,2019-07-06,12:34:55.869375,18142412,Paratha,40
254,2019-07-08,07:21:45.047277,56557312,Vegetable Green Masala,50
255,2019-07-14,22:15:47.090280,94936579,Dal Makhani,50
256,2019-07-20,16:41:10.025102,93559837,Palak Paneer,80
257,2019-07-22,10:42:07.862989,48184485,Chana Paneer,60
258,2019-07-23,22:34:36.535465,92321612,Paneer Shahi Korma,100
259,2019-07-25,04:39:10.333450,56292534,Achari Paneer,80
260,2019-08-10,18:50:11.857778,65742453,Paneer Shahi Korma,100
261,2019-08-11,09:10:17.000383,93559837,Bhindi Masala,60
262,2019-08-12,10:15:08.673017,74457365,Dal Makhani,50
263,2019-08-16,12:19:15.991779,98947817,Palak Aloo,50
264,2019-08-19,05:17:44.710649,92321612,Dal Tadka,60
265,2019-08-19,10:07:05.178929,28923942,Palak Paneer,80
266,2019-08-22,02:28:36.379499,65856655,Aloo Matar,50
267,2019-08-22,08:58:16.167313,91253126,Shabnam Curry,50
268,2019-08-24,06:42:30.431032,48546847,Navratan Korma,60
269,2019-08-26,09:22:24.976874,16471742,Roti,30
270,2019-08-27,07:22:05.880189,26914398,Chana Masala,50
271,2019-08-28,03:27:17.506808,63149162,Matar Paneer,80
272,2019-08-31,03:41:33.158633,63649394,Paratha,40
273,2019-09-01,00:08:25.363995,94936579,Garlic Naan,40
274,2019-09-01,08:02:40.962936,18142412,Paneer Makhani,80
275,2019-09-02,01:33:43.773522,56557312,Achari Paneer,80
276,2019-09-04,02:44:45.244104,15151384,Chana Paneer,60
277,2019-09-10,21:13:33.344715,29718647,Aloo Gobi,50
278,2019-09-12,15:38:50.772961,18561956,Baigan Bharta,80
279,2019-09-16,08:31:49.499449,77538746,Mixed Vegetable Vindaloo,70
280,2019-09-19,00:50:31.668419,71294943,Paneer Shahi Korma,100
281,2019-09-21,21:40:24.795762,65742453,Naan,30
282,2019-10-06,11:09:16.476921,74457365,Matar Paneer,80
283,2019-10-07,02:02:32.214419,34176848,Shabnam Curry,50
284,2019-10-10,07:39:25.031030,61864491,Aloo Matar,50
285,2019-10-14,17:42:11.355704,15151384,Mixed Vegetable Curry,60
286,2019-10-19,23:12:53.535818,18561956,Roti,30
287,2019-10-28,10:54:45.167049,28923942,Baigan Bharta,80
288,2019-11-01,22:49:02.401264,74669859,Mixed Vegetable Vindaloo,70
289,2019-11-13,03:54:18.097479,54731981,Chana Paneer,60
290,2019-11-17,03:25:32.554605,55853434,Dal Tadka,60
291,2019-11-18,07:34:39.607057,83837415,Palak Paneer,80
292,2019-11-18,20:40:53.647601,56557312,Navratan Korma,60
293,2019-11-20,06:37:31.803409,65742453,Malai Kofta,50
294,2019-11-21,09:12:09.413195,42199127,Achari Paneer,80
295,2019-11-27,18:35:58.655771,48546847,Bhindi Masala,60
296,2019-11-29,01:31:13.357024,65856655,Paneer Makhani,80
297,2019-12-05,22:28:38.728607,83579792,Paratha,40
298,2019-12-06,17:09:33.764303,27617481,Palak Aloo,50
299,2019-12-15,17:46:00.430615,84659147,Paneer Butter Masala,100
300,2019-12-19,02:38:29.120898,16471742,Matar Paneer,80
301,2019-12-23,16:56:52.925381,65856655,Paneer Shahi Korma,100
302,2019-12-24,11:04:02.852288,74457365,Naan,30
303,2019-12-25,03:17:21.376042,56292534,Bhindi Masala,60
304,2020-01-10,08:59:33.245156,98947817,Dal Makhani,50
305,2020-01-11,02:35:51.982684,65742453,Paratha,40
306,2020-01-16,22:25:28.898750,84854392,Baigan Bharta,80
307,2020-01-17,15:42:02.846476,91253126,Roti,30
308,2020-01-18,11:53:16.066016,92321612,Mixed Vegetable Vindaloo,70
309,2020-01-20,09:37:28.456362,55853434,Chana Paneer,60
310,2020-01-24,23:02:33.842748,15151384,Vegetable Green Masala,50
311,2020-01-31,03:57:17.322279,56557312,Palak Paneer,80
312,2020-02-01,07:08:44.300642,99252755,Paneer Butter Masala,100
313,2020-02-05,05:33:16.794268,94936579,Navratan Korma,60
314,2020-02-13,09:39:46.506457,18142412,Palak Aloo,50
315,2020-02-18,08:37:45.312083,18561956,Paneer Makhani,80
316,2020-02-22,14:35:41.519252,94538685,Mixed Vegetable Curry,60
317,2020-02-29,02:47:53.437971,61864491,Aloo Matar,50
318,2020-03-01,23:31:37.857598,93559837,Shabnam Curry,50
319,2020-03-05,08:52:18.965849,73822959,Garlic Naan,40
320,2020-03-05,14:59:36.371087,63649394,Shabnam Curry,50
321,2020-03-06,13:46:36.680461,28923942,Roti,30
322,2020-03-16,11:07:38.868163,26914398,Achari Paneer,80
323,2020-03-22,13:00:54.981962,15151384,Garlic Naan,40
324,2020-03-23,02:20:37.911996,84659147,Bhindi Masala,60
325,2020-03-25,01:46:54.522144,77538746,Vegetable Green Masala,50
326,2020-03-25,07:36:53.047812,16471742,Dal Tadka,60
327,2020-03-29,08:27:07.040880,48184485,Paneer Makhani,80
328,2020-03-29,20:31:52.872108,92321612,Palak Paneer,80
329,2020-03-29,23:19:47.593900,23293297,Aloo Matar,50
330,2020-04-17,11:22:55.606989,77538746,Naan,30
331,2020-04-22,11:57:34.334812,56557312,Chana Paneer,60
332,2020-04-23,06:15:04.357668,84659147,Paneer Shahi Korma,100
333,2020-04-29,12:59:37.668627,83579792,Mixed Vegetable Vindaloo,70
334,2020-05-04,21:46:36.067294,99252755,Aloo Gobi,50
335,2020-05-09,01:36:38.942129,91927192,Navratan Korma,60
336,2020-05-09,17:48:07.587356,55853434,Palak Aloo,50
337,2020-05-12,03:05:56.981711,65742453,Baigan Bharta,80
338,2020-05-13,07:21:21.063798,71294943,Dal Makhani,50
339,2020-05-18,00:53:45.700160,92321612,Mixed Vegetable Curry,60
340,2020-05-18,10:18:53.743677,84659147,Chana Paneer,60
341,2020-05-23,12:08:19.638264,49263612,Shabnam Curry,50
342,2020-05-24,12:01:05.266481,96834154,Achari Paneer,80
343,2020-05-31,05:28:21.954841,63388488,Palak Paneer,80
344,2020-06-04,03:48:33.440728,45632746,Mixed Vegetable Vindaloo,70
345,2020-06-23,06:45:13.340659,54731981,Paneer Butter Masala,100
346,2020-06-26,12:36:59.436104,98947817,Aloo Matar,50
347,2020-06-30,21:44:19.750013,13661949,Matar Paneer,80
348,2020-07-05,16:39:16.158057,77323444,Mixed Vegetable Curry,60
349,2020-07-08,17:51:44.118576,73822959,Vegetable Green Masala,50
350,2020-07-13,21:43:55.082717,23293297,Bhindi Masala,60
351,2020-07-14,05:45:10.144423,74669859,Baigan Bharta,80
352,2020-07-15,01:41:59.998628,84659147,Dal Makhani,50
353,2020-07-25,03:24:02.338373,96375273,Malai Kofta,50
354,2020-08-03,10:25:55.340056,98947817,Paneer Makhani,80
355,2020-08-10,09:56:32.590594,94538685,Dal Tadka,60
356,2020-08-19,07:30:55.398846,45632746,Navratan Korma,60
357,2020-08-22,06:49:07.090896,93559837,Palak Aloo,50
358,2020-08-22,19:02:58.053389,48184485,Roti,30
359,2020-08-26,21:27:23.668934,49263612,Naan,30
360,2020-08-29,12:57:46.123214,74457365,Aloo Matar,50
361,2020-09-02,01:13:05.898726,45632746,Palak Aloo,50
362,2020-09-07,15:00:43.586478,16471742,Naan,30
363,2020-09-11,13:12:12.025907,77323444,Matar Paneer,80
364,2020-09-12,13:43:16.723681,63649394,Vegetable Green Masala,50
365,2020-09-20,12:40:50.801772,93559837,Malai Kofta,50
366,2020-09-23,02:53:07.105118,96375273,Baigan Bharta,80
367,2020-10-01,16:56:40.871582,82591385,Paneer Butter Masala,100
368,2020-10-01,18:20:47.164043,48184485,Chana Masala,50
369,2020-10-07,19:08:43.114105,94642178,Paratha,40
370,2020-10-10,16:19:32.167269,65742453,Palak Paneer,80
371,2020-10-13,20:37:26.285300,54731981,Mixed Vegetable Curry,60
372,2020-10-16,13:37:16.654973,61864491,Navratan Korma,60
373,2020-10-18,00:18:55.397965,91927192,Achari Paneer,80
374,2020-10-18,09:23:38.600641,63388488,Dal Tadka,60
375,2020-10-19,07:19:27.264186,18142412,Bhindi Masala,60
376,2020-10-22,12:22:22.279668,96834154,Chana Paneer,60
377,2020-10-28,02:14:14.966450,96375273,Paneer Makhani,80
378,2020-10-29,21:48:34.616642,74457365,Dal Makhani,50
379,2020-10-31,08:53:44.166080,74669859,Shabnam Curry,50
380,2020-11-09,01:38:45.977381,74669859,Dal Tadka,60
381,2020-11-10,14:42:21.350745,61864491,Dal Makhani,50
382,2020-11-11,17:08:59.367274,48184485,Paneer Butter Masala,100
383,2020-11-28,11:40:36.758651,83837415,Palak Aloo,50
384,2020-11-30,01:45:32.844776,42199127,Baigan Bharta,80
385,2020-12-04,13:34:03.975568,84659147,Paneer Makhani,80
386,2020-12-07,12:51:56.164812,96375273,Chana Paneer,60
387,2020-12-09,14:43:23.673658,99252755,Chana Masala,50
388,2020-12-12,10:38:42.612448,29718647,Mixed Vegetable Curry,60
389,2020-12-18,22:13:40.643895,16471742,Mixed Vegetable Vindaloo,70
390,2020-12-21,06:30:55.742000,13661949,Navratan Korma,60
391,2020-12-28,04:43:46.854400,48884742,Shabnam Curry,50
392,2020-12-28,11:23:28.454736,34176848,Achari Paneer,80
393,2021-01-08,17:32:08.796118,29718647,Garlic Naan,40
394,2021-01-08,20:21:20.668863,48546847,Malai Kofta,50
395,2021-01-10,18:38:30.529673,54731981,Naan,30
396,2021-01-16,17:46:02.310126,83579792,Paratha,40
397,2021-01-29,14:38:49.100372,18561956,Bhindi Masala,60
398,2021-01-31,06:59:59.295197,61864491,Aloo Matar,50
399,2021-02-02,16:48:14.840362,77538746,Paneer Shahi Korma,100
400,2021-02-02,23:34:57.539766,99252755,Chana Masala,50
401,2021-02-09,04:07:06.143238,18142412,Paneer Butter Masala,100
402,2021-02-14,22:51:27.357256,73822959,Roti,30
403,2021-02-16,20:34:06.967460,23293297,Paneer Shahi Korma,100
404,2021-03-02,00:52:01.526448,18561956,Matar Paneer,80
405,2021-03-09,09:10:54.647559,56557312,Mixed Vegetable Curry,60
406,2021-03-13,00:59:58.076092,49263612,Achari Paneer,80
407,2021-03-14,10:46:21.652047,81772734,Palak Aloo,50
408,2021-03-18,04:59:50.372773,63388488,Bhindi Masala,60
409,2021-03-19,19:43:44.339088,45632746,Chana Paneer,60
410,2021-03-22,09:39:48.745354,74669859,Navratan Korma,60
411,2021-03-22,13:25:05.926625,27617481,Paneer Makhani,80
412,2021-03-24,07:43:52.870294,96375273,Baigan Bharta,80
413,2021-03-26,05:54:59.746566,54731981,Palak Paneer,80
414,2021-03-27,21:49:06.582555,83837415,Vegetable Green Masala,50
415,2021-03-30,11:16:27.248242,61864491,Shabnam Curry,50
416,2021-03-31,21:51:47.182235,34176848,Dal Makhani,50
417,2021-04-06,12:09:26.364552,77323444,Garlic Naan,40
418,2021-04-11,23:16:14.128866,65742453,Dal Tadka,60
419,2021-04-18,18:08:22.796551,74457365,Aloo Matar,50
420,2021-04-28,19:06:14.475147,54731981,Palak Paneer,80
421,2021-04-30,09:31:20.435170,81772734,Chana Paneer,60
422,2021-05-01,16:01:02.979256,45632746,Chana Masala,50
423,2021-05-02,15:23:54.152925,61864491,Shabnam Curry,50
424,2021-05-06,04:26:09.372344,18561956,Naan,30
425,2021-05-07,01:32:03.149455,18142412,Dal Tadka,60
426,2021-05-10,12:20:18.319626,83579792,Vegetable Green Masala,50
